competitor,dataset,param_name,param_value,build_s,index_disk_mb,rss_mb,recall_at_10,recall_at_1,recall_at_100,qps_1t,qps_nt,concurrency,p50_ms,p95_ms,p99_ms,recall_stdev,qps_stdev,config,notes,error
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,1201.5476094565743,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 0, 'batch': 0, 'ratio': 1.0, 'mvcc': False}",read_only,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,959.6745427782275,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 1, 'batch': 1, 'ratio': 0.799, 'writes_per_s': 98.2, 'mvcc': False}",read_during_write w1 b1 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,793.8845335297488,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 1, 'batch': 64, 'ratio': 0.661, 'writes_per_s': 77.6, 'mvcc': False}",read_during_write w1 b64 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,600.2034291147651,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 1, 'batch': 512, 'ratio': 0.5, 'writes_per_s': 45.7, 'mvcc': False}",read_during_write w1 b512 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,3.471015407316754,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 2, 'batch': 1, 'ratio': 0.003, 'writes_per_s': 377.1, 'mvcc': False}",read_during_write w2 b1 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,418.2857734990112,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 2, 'batch': 64, 'ratio': 0.348, 'writes_per_s': 159.4, 'mvcc': False}",read_during_write w2 b64 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,360.6933404457513,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 2, 'batch': 512, 'ratio': 0.3, 'writes_per_s': 65.4, 'mvcc': False}",read_during_write w2 b512 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,6.716674870050048,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 4, 'batch': 1, 'ratio': 0.006, 'writes_per_s': 554.0, 'mvcc': False}",read_during_write w4 b1 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,74.06880356839359,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 4, 'batch': 64, 'ratio': 0.062, 'writes_per_s': 383.4, 'mvcc': False}",read_during_write w4 b64 mvcc=False,
quiver,siftsmall,ef_search,64,0.2431396160100121,,,0.0,0.0,0.0,0.0,88.42497049088323,8,0.0,0.0,0.0,0.0,0.0,"{'writers': 4, 'batch': 512, 'ratio': 0.074, 'writes_per_s': 72.7, 'mvcc': False}",read_during_write w4 b512 mvcc=False,
